States: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 
Input Symbols: Z q v W o Q V Y O N x . i K E $ , 1 7 X g U ! P L R A I H f 2 < } t J 3 r 6 n j h s d F m w T { z l + p c B 8 4 * u > k = - 5 S e a M 9 ) / y G b 0 ( C D 
f(15, U) = 59 
f(15, K) = 59 
f(15, -) = 54 
f(15, *) = 54 
f(15, 5) = 57 
f(15, Y) = 59 
f(15, 7) = 57 
f(15, r) = 59 
f(15, Z) = 59 
f(15, s) = 59 
f(15, i) = 59 
f(15, }) = 54 
f(15, x) = 59 
f(15, H) = 59 
f(15, h) = 59 
f(15, t) = 61 
f(15, g) = 59 
f(15, B) = 59 
f(15, z) = 59 
f(15, J) = 59 
f(15, f) = 61 
f(15, 3) = 57 
f(15, P) = 59 
f(15, 1) = 57 
f(15, n) = 59 
f(15, m) = 59 
f(15, {) = 54 
f(15, T) = 59 
f(15, ,) = 54 
f(15, w) = 59 
f(15, F) = 59 
f(15, E) = 59 
f(15, N) = 59 
f(15, v) = 59 
f(15, q) = 59 
f(15, j) = 59 
f(15, a) = 8 
f(15, c) = 59 
f(15, W) = 59 
f(15, o) = 61 
f(15, O) = 59 
f(15, V) = 59 
f(15, Q) = 59 
f(16, s) = 59 
f(16, L) = 59 
f(16, r) = 59 
f(16, 3) = 57 
f(16, E) = 59 
f(16, M) = 59 
f(16, n) = 59 
f(16, d) = 59 
f(16, 2) = 57 
f(16, I) = 59 
f(16, W) = 59 
f(16, j) = 59 
f(16, F) = 59 
f(16, z) = 59 
f(16, v) = 59 
f(16, {) = 54 
f(16, 6) = 57 
f(16, T) = 59 
f(16, <) = 54 
f(16, e) = 64 
f(16, x) = 59 
f(16, R) = 59 
f(16, () = 54 
f(16, Z) = 59 
f(16, i) = 64 
f(16, u) = 59 
f(16, B) = 59 
f(16, K) = 59 
f(16, b) = 59 
f(16, C) = 59 
f(16, o) = 59 
f(16, .) = 54 
f(16, 9) = 57 
f(16, a) = 59 
f(16, t) = 59 
f(16, =) = 54 
f(16, w) = 64 
f(16, h) = 64 
f(16, +) = 54 
f(16, Y) = 59 
f(16, >) = 54 
f(16, c) = 59 
f(16, O) = 59 
f(16, X) = 59 
f(16, 8) = 57 
f(16, 4) = 57 
f(16, *) = 54 
f(16, l) = 9 
f(16, 0) = 57 
f(16, D) = 59 
f(16, 5) = 57 
f(16, S) = 59 
f(16, q) = 59 
f(16, N) = 59 
f(16, )) = 54 
f(16, /) = 54 
f(16, G) = 59 
f(16, y) = 59 
f(16, J) = 59 
f(16, 7) = 57 
f(16, ,) = 54 
f(16, f) = 59 
f(16, A) = 59 
f(16, }) = 54 
f(16, P) = 59 
f(16, H) = 59 
f(16, m) = 59 
f(16, 1) = 57 
f(16, p) = 59 
f(16, $) = 54 
f(16, Q) = 59 
f(16, k) = 59 
f(16, g) = 59 
f(16, -) = 54 
f(16, U) = 59 
f(16, !) = 54 
f(16, V) = 59 
f(17, N) = 54 
f(17, 3) = 17 
f(17, W) = 54 
f(17, F) = 54 
f(17, T) = 54 
f(17, B) = 54 
f(17, u) = 54 
f(17, g) = 54 
f(17, v) = 54 
f(17, D) = 54 
f(17, V) = 54 
f(17, M) = 54 
f(17, y) = 54 
f(17, m) = 54 
f(17, b) = 54 
f(17, s) = 54 
f(17, O) = 54 
f(17, >) = 54 
f(17, i) = 54 
f(17, $) = 54 
f(17, k) = 54 
f(17, ,) = 54 
f(17, 2) = 17 
f(17, {) = 54 
f(17, r) = 54 
f(17, t) = 54 
f(17, /) = 54 
f(17, A) = 54 
f(17, C) = 54 
f(17, c) = 54 
f(17, !) = 54 
f(17, Y) = 54 
f(17, )) = 54 
f(17, 5) = 17 
f(17, 9) = 17 
f(17, x) = 54 
f(17, J) = 54 
f(17, a) = 54 
f(17, Q) = 54 
f(17, <) = 54 
f(17, h) = 54 
f(17, P) = 54 
f(17, d) = 54 
f(17, E) = 10 
f(17, 1) = 17 
f(17, () = 54 
f(17, 0) = 17 
f(17, G) = 54 
f(17, 6) = 17 
f(17, e) = 54 
f(17, -) = 54 
f(17, =) = 54 
f(17, *) = 54 
f(17, 4) = 17 
f(17, R) = 54 
f(17, 8) = 17 
f(17, p) = 54 
f(17, S) = 54 
f(17, +) = 54 
f(17, n) = 54 
f(17, j) = 54 
f(17, l) = 54 
f(17, z) = 54 
f(17, w) = 54 
f(17, f) = 54 
f(17, }) = 54 
f(17, L) = 54 
f(17, I) = 54 
f(17, U) = 54 
f(17, H) = 54 
f(17, X) = 54 
f(17, 7) = 17 
f(17, Z) = 54 
f(17, .) = 27 
f(17, o) = 54 
f(17, K) = 54 
f(17, q) = 54 
f(18, Z) = 59 
f(18, O) = 59 
f(18, $) = 54 
f(18, D) = 59 
f(18, .) = 54 
f(18, e) = 64 
f(18, G) = 59 
f(18, Y) = 59 
f(18, z) = 59 
f(18, b) = 59 
f(18, r) = 59 
f(18, S) = 59 
f(18, s) = 59 
f(18, 0) = 57 
f(18, o) = 59 
f(18, y) = 59 
f(18, 9) = 57 
f(18, a) = 59 
f(18, d) = 59 
f(18, ,) = 54 
f(18, !) = 54 
f(18, j) = 59 
f(18, 4) = 57 
f(18, l) = 64 
f(18, q) = 59 
f(18, Q) = 59 
f(18, U) = 59 
f(18, V) = 59 
f(18, x) = 59 
f(18, i) = 18 
f(18, K) = 59 
f(18, =) = 54 
f(18, w) = 64 
f(18, X) = 59 
f(18, E) = 59 
f(18, 1) = 57 
f(18, f) = 70 
f(18, W) = 59 
f(18, )) = 54 
f(18, -) = 54 
f(18, () = 54 
f(18, u) = 59 
f(18, h) = 64 
f(18, 6) = 57 
f(18, H) = 59 
f(18, v) = 59 
f(18, k) = 59 
f(18, M) = 59 
f(18, 8) = 57 
f(18, *) = 54 
f(18, >) = 54 
f(18, R) = 59 
f(18, J) = 59 
f(18, B) = 59 
f(18, c) = 59 
f(18, +) = 54 
f(18, g) = 59 
f(18, F) = 59 
f(18, 5) = 57 
f(18, 2) = 57 
f(18, n) = 60 
f(18, m) = 59 
f(18, {) = 54 
f(18, T) = 59 
f(18, A) = 59 
f(18, }) = 54 
f(18, p) = 59 
f(18, L) = 59 
f(18, t) = 60 
f(18, 3) = 57 
f(18, P) = 59 
f(18, C) = 59 
f(18, 7) = 57 
f(18, N) = 59 
f(18, I) = 59 
f(18, <) = 54 
f(18, /) = 54 
f(19, d) = 59 
f(19, y) = 59 
f(19, 7) = 57 
f(19, B) = 59 
f(19, m) = 59 
f(19, Z) = 59 
f(19, <) = 54 
f(19, W) = 59 
f(19, M) = 59 
f(19, f) = 70 
f(19, p) = 59 
f(19, j) = 59 
f(19, () = 54 
f(19, >) = 54 
f(19, g) = 59 
f(19, O) = 59 
f(19, k) = 59 
f(19, V) = 59 
f(19, ,) = 54 
f(19, 3) = 57 
f(19, q) = 59 
f(19, i) = 70 
f(19, a) = 59 
f(19, z) = 59 
f(19, H) = 59 
f(19, x) = 59 
f(19, h) = 59 
f(19, 9) = 57 
f(19, N) = 59 
f(19, 6) = 57 
f(19, .) = 54 
f(19, $) = 54 
f(19, T) = 59 
f(19, n) = 59 
f(19, +) = 54 
f(19, e) = 59 
f(19, X) = 59 
f(19, -) = 54 
f(19, I) = 59 
f(19, v) = 59 
f(19, u) = 59 
f(19, 1) = 57 
f(19, C) = 59 
f(19, F) = 59 
f(19, w) = 59 
f(19, l) = 59 
f(19, P) = 59 
f(19, S) = 59 
f(19, t) = 59 
f(19, L) = 59 
f(19, Y) = 59 
f(19, 2) = 57 
f(19, K) = 59 
f(19, E) = 59 
f(19, D) = 59 
f(19, 0) = 57 
f(19, b) = 59 
f(19, G) = 59 
f(19, J) = 59 
f(19, /) = 54 
f(19, r) = 59 
f(19, Q) = 59 
f(19, 5) = 57 
f(19, =) = 54 
f(19, *) = 54 
f(19, 4) = 57 
f(19, 8) = 57 
f(19, c) = 59 
f(19, U) = 59 
f(19, s) = 59 
f(19, R) = 59 
f(19, }) = 54 
f(19, A) = 59 
f(19, {) = 54 
f(19, !) = 54 
f(19, o) = 59 
f(19, )) = 54 
f(20, G) = 59 
f(20, y) = 59 
f(20, 3) = 57 
f(20, /) = 54 
f(20, )) = 54 
f(20, h) = 59 
f(20, a) = 59 
f(20, F) = 59 
f(20, e) = 59 
f(20, S) = 59 
f(20, Z) = 59 
f(20, 5) = 57 
f(20, N) = 59 
f(20, g) = 59 
f(20, J) = 59 
f(20, c) = 59 
f(20, o) = 59 
f(20, $) = 54 
f(20, =) = 54 
f(20, B) = 59 
f(20, 1) = 57 
f(20, ,) = 54 
f(20, u) = 59 
f(20, E) = 59 
f(20, d) = 59 
f(20, l) = 59 
f(20, k) = 59 
f(20, i) = 60 
f(20, 4) = 57 
f(20, D) = 59 
f(20, O) = 59 
f(20, 2) = 57 
f(20, () = 54 
f(20, M) = 59 
f(20, b) = 59 
f(20, C) = 59 
f(20, X) = 59 
f(20, r) = 59 
f(20, }) = 54 
f(20, n) = 60 
f(20, !) = 54 
f(20, w) = 59 
f(20, W) = 59 
f(20, Y) = 59 
f(20, K) = 59 
f(20, U) = 59 
f(20, I) = 59 
f(20, 7) = 57 
f(20, P) = 59 
f(20, L) = 59 
f(20, T) = 59 
f(20, f) = 59 
f(20, m) = 59 
f(20, *) = 54 
f(20, t) = 11 
f(20, x) = 59 
f(20, q) = 59 
f(20, v) = 59 
f(20, j) = 59 
f(20, R) = 59 
f(20, >) = 54 
f(20, 8) = 57 
f(20, s) = 59 
f(20, -) = 54 
f(20, +) = 54 
f(20, H) = 59 
f(20, 9) = 57 
f(20, Q) = 59 
f(20, {) = 54 
f(20, 0) = 57 
f(20, z) = 59 
f(20, p) = 59 
f(20, A) = 59 
f(20, <) = 54 
f(20, 6) = 57 
f(20, V) = 59 
f(20, .) = 54 
f(21, q) = 59 
f(21, 7) = 22 
f(21, 4) = 22 
f(21, Q) = 59 
f(21, l) = 59 
f(21, r) = 59 
f(21, W) = 59 
f(21, w) = 59 
f(21, M) = 59 
f(21, G) = 59 
f(21, d) = 59 
f(21, *) = 54 
f(21, 2) = 22 
f(21, 8) = 22 
f(21, s) = 59 
f(21, .) = 27 
f(21, 5) = 22 
f(21, >) = 54 
f(21, Y) = 59 
f(21, {) = 54 
f(21, c) = 59 
f(21, I) = 59 
f(21, J) = 59 
f(21, C) = 59 
f(21, p) = 59 
f(21, 3) = 22 
f(21, o) = 59 
f(21, N) = 59 
f(21, /) = 54 
f(21, Z) = 59 
f(21, K) = 59 
f(21, )) = 54 
f(21, B) = 59 
f(21, u) = 59 
f(21, h) = 59 
f(21, !) = 54 
f(21, T) = 59 
f(21, t) = 59 
f(21, 9) = 22 
f(21, n) = 59 
f(21, }) = 54 
f(21, <) = 54 
f(21, F) = 59 
f(21, S) = 59 
f(21, ,) = 54 
f(21, g) = 59 
f(21, =) = 54 
f(21, b) = 59 
f(21, 1) = 22 
f(21, H) = 59 
f(21, z) = 59 
f(21, a) = 59 
f(21, V) = 59 
f(21, D) = 59 
f(21, e) = 59 
f(21, m) = 59 
f(21, P) = 59 
f(21, A) = 59 
f(21, L) = 59 
f(21, X) = 59 
f(21, R) = 59 
f(21, 0) = 22 
f(21, -) = 54 
f(21, () = 54 
f(21, y) = 59 
f(21, f) = 59 
f(21, O) = 59 
f(21, v) = 59 
f(21, j) = 59 
f(21, x) = 59 
f(21, k) = 59 
f(21, i) = 59 
f(21, E) = 21 
f(21, U) = 59 
f(21, $) = 54 
f(21, 6) = 22 
f(21, +) = 54 
f(22, t) = 57 
f(22, l) = 57 
f(22, N) = 57 
f(22, 2) = 22 
f(22, Z) = 57 
f(22, y) = 57 
f(22, J) = 57 
f(22, s) = 57 
f(22, U) = 57 
f(22, x) = 57 
f(22, A) = 57 
f(22, 8) = 22 
f(22, w) = 57 
f(22, k) = 57 
f(22, T) = 57 
f(22, O) = 57 
f(22, S) = 57 
f(22, f) = 57 
f(22, 9) = 22 
f(22, .) = 27 
f(22, B) = 57 
f(22, C) = 57 
f(22, c) = 57 
f(22, >) = 54 
f(22, =) = 54 
f(22, e) = 57 
f(22, b) = 57 
f(22, )) = 54 
f(22, 0) = 22 
f(22, () = 54 
f(22, o) = 57 
f(22, 1) = 22 
f(22, I) = 57 
f(22, E) = 22 
f(22, V) = 57 
f(22, q) = 57 
f(22, +) = 54 
f(22, d) = 57 
f(22, R) = 57 
f(22, h) = 57 
f(22, u) = 57 
f(22, j) = 57 
f(22, m) = 57 
f(22, z) = 57 
f(22, 5) = 22 
f(22, }) = 54 
f(22, {) = 54 
f(22, 3) = 22 
f(22, M) = 57 
f(22, L) = 57 
f(22, Y) = 57 
f(22, P) = 57 
f(22, H) = 57 
f(22, g) = 57 
f(22, !) = 54 
f(22, n) = 57 
f(22, *) = 54 
f(22, X) = 57 
f(22, 4) = 22 
f(22, ,) = 54 
f(22, D) = 57 
f(22, -) = 54 
f(22, 6) = 22 
f(22, W) = 57 
f(22, G) = 57 
f(22, K) = 57 
f(22, 7) = 22 
f(22, Q) = 57 
f(22, r) = 57 
f(22, p) = 57 
f(22, a) = 57 
f(22, i) = 57 
f(22, F) = 57 
f(22, $) = 54 
f(22, <) = 54 
f(22, /) = 54 
f(22, v) = 57 
f(23, 1) = 54 
f(23, E) = 54 
f(23, i) = 54 
f(23, 3) = 54 
f(23, l) = 54 
f(23, L) = 54 
f(23, Z) = 54 
f(23, v) = 54 
f(23, w) = 54 
f(23, q) = 54 
f(23, V) = 54 
f(23, 4) = 54 
f(23, D) = 54 
f(23, Q) = 54 
f(23, B) = 54 
f(23, S) = 54 
f(23, 2) = 54 
f(23, b) = 54 
f(23, ,) = 54 
f(23, {) = 54 
f(23, O) = 54 
f(23, M) = 54 
f(23, X) = 54 
f(23, K) = 54 
f(23, W) = 54 
f(23, U) = 54 
f(23, s) = 54 
f(23, 0) = 54 
f(23, e) = 54 
f(23, $) = 23 
f(23, 9) = 54 
f(23, m) = 54 
f(23, 6) = 54 
f(23, *) = 54 
f(23, p) = 54 
f(23, 7) = 54 
f(23, x) = 54 
f(23, 5) = 54 
f(23, )) = 54 
f(23, H) = 54 
f(23, P) = 54 
f(23, R) = 54 
f(23, }) = 54 
f(23, f) = 54 
f(23, I) = 54 
f(23, !) = 54 
f(23, g) = 54 
f(23, () = 54 
f(23, z) = 54 
f(23, j) = 54 
f(23, h) = 54 
f(23, d) = 54 
f(23, J) = 54 
f(23, Y) = 54 
f(23, t) = 54 
f(23, .) = 54 
f(23, F) = 54 
f(23, k) = 54 
f(23, /) = 54 
f(23, o) = 54 
f(23, -) = 54 
f(23, G) = 54 
f(23, n) = 54 
f(23, a) = 54 
f(23, C) = 54 
f(23, =) = 54 
f(23, r) = 54 
f(23, 8) = 54 
f(23, y) = 54 
f(23, T) = 54 
f(23, N) = 54 
f(23, >) = 54 
f(23, u) = 54 
f(23, <) = 54 
f(23, c) = 54 
f(23, +) = 54 
f(23, A) = 54 
f(24, ,) = 24 
f(24, O) = 54 
f(24, W) = 54 
f(24, 0) = 54 
f(24, b) = 54 
f(24, K) = 54 
f(24, f) = 54 
f(24, }) = 54 
f(24, a) = 54 
f(24, R) = 54 
f(24, p) = 54 
f(24, U) = 54 
f(24, P) = 54 
f(24, m) = 54 
f(24, L) = 54 
f(24, Y) = 54 
f(24, A) = 54 
f(24, q) = 54 
f(24, S) = 54 
f(24, 5) = 54 
f(24, N) = 54 
f(24, w) = 54 
f(24, *) = 54 
f(24, {) = 54 
f(24, F) = 54 
f(24, t) = 54 
f(24, C) = 54 
f(24, h) = 54 
f(24, d) = 54 
f(24, G) = 54 
f(24, 2) = 54 
f(24, r) = 54 
f(24, 3) = 54 
f(24, z) = 54 
f(24, T) = 54 
f(24, I) = 54 
f(24, >) = 54 
f(24, i) = 54 
f(24, D) = 54 
f(24, /) = 54 
f(24, H) = 54 
f(24, X) = 54 
f(24, () = 54 
f(24, 7) = 54 
f(24, g) = 54 
f(24, J) = 54 
f(24, l) = 54 
f(24, n) = 54 
f(24, )) = 54 
f(24, M) = 54 
f(24, x) = 54 
f(24, y) = 54 
f(24, Q) = 54 
f(24, +) = 54 
f(24, !) = 54 
f(24, $) = 54 
f(24, s) = 54 
f(24, .) = 54 
f(24, o) = 54 
f(24, 6) = 54 
f(24, v) = 54 
f(24, E) = 54 
f(24, Z) = 54 
f(24, 1) = 54 
f(24, j) = 54 
f(24, 9) = 54 
f(24, =) = 54 
f(24, c) = 54 
f(24, -) = 54 
f(24, u) = 54 
f(24, k) = 54 
f(24, 8) = 54 
f(24, <) = 54 
f(24, 4) = 54 
f(24, e) = 54 
f(24, V) = 54 
f(24, B) = 54 
f(25, p) = 25 
f(25, t) = 25 
f(25, Z) = 25 
f(25, V) = 25 
f(25, N) = 25 
f(25, h) = 25 
f(25, n) = 25 
f(25, <) = 54 
f(25, C) = 25 
f(25, G) = 25 
f(25, r) = 25 
f(25, .) = 54 
f(25, 2) = 25 
f(25, f) = 25 
f(25, ,) = 54 
f(25, l) = 25 
f(25, P) = 25 
f(25, 5) = 25 
f(25, }) = 54 
f(25, /) = 54 
f(25, M) = 25 
f(25, a) = 25 
f(25, j) = 25 
f(25, T) = 25 
f(25, e) = 25 
f(25, -) = 54 
f(25, X) = 25 
f(25, E) = 25 
f(25, H) = 25 
f(25, 6) = 25 
f(25, =) = 54 
f(25, +) = 54 
f(25, S) = 25 
f(25, F) = 25 
f(25, d) = 25 
f(25, J) = 25 
f(25, u) = 25 
f(25, $) = 54 
f(25, c) = 25 
f(25, !) = 54 
f(25, B) = 25 
f(25, {) = 54 
f(25, Q) = 25 
f(25, 1) = 25 
f(25, A) = 25 
f(25, R) = 25 
f(25, y) = 25 
f(25, v) = 25 
f(25, x) = 25 
f(25, i) = 25 
f(25, >) = 54 
f(25, )) = 54 
f(25, Y) = 25 
f(25, k) = 25 
f(25, b) = 25 
f(25, q) = 25 
f(25, s) = 25 
f(25, w) = 25 
f(25, O) = 25 
f(25, g) = 25 
f(25, 4) = 25 
f(25, D) = 25 
f(25, 7) = 25 
f(25, m) = 25 
f(25, W) = 25 
f(25, z) = 25 
f(25, () = 54 
f(25, 9) = 25 
f(25, U) = 25 
f(25, *) = 54 
f(25, 3) = 25 
f(25, 8) = 25 
f(25, K) = 25 
f(25, o) = 25 
f(25, L) = 25 
f(25, 0) = 25 
f(25, I) = 25 
f(26, P) = 25 
f(26, A) = 25 
f(26, K) = 25 
f(26, 9) = 26 
f(26, {) = 54 
f(26, V) = 25 
f(26, 4) = 26 
f(26, a) = 25 
f(26, v) = 25 
f(26, 7) = 26 
f(26, m) = 25 
f(26, 2) = 26 
f(26, .) = 56 
f(26, Z) = 25 
f(26, k) = 25 
f(26, R) = 25 
f(26, s) = 25 
f(26, b) = 25 
f(26, E) = 55 
f(26, }) = 54 
f(26, S) = 25 
f(26, q) = 25 
f(26, d) = 25 
f(26, J) = 25 
f(26, L) = 25 
f(26, X) = 25 
f(26, 5) = 26 
f(26, D) = 25 
f(26, p) = 25 
f(26, C) = 25 
f(26, e) = 25 
f(26, h) = 25 
f(26, -) = 54 
f(26, Y) = 25 
f(26, G) = 25 
f(26, O) = 25 
f(26, y) = 25 
f(26, 8) = 26 
f(26, r) = 25 
f(26, c) = 25 
f(26, () = 54 
f(26, /) = 54 
f(26, Q) = 25 
f(26, j) = 25 
f(26, u) = 25 
f(26, M) = 25 
f(26, <) = 54 
f(26, t) = 25 
f(26, x) = 25 
f(26, ,) = 54 
f(26, W) = 25 
f(26, o) = 25 
f(26, N) = 25 
f(26, $) = 54 
f(26, i) = 25 
f(26, 0) = 26 
f(26, 6) = 26 
f(26, )) = 54 
f(26, F) = 25 
f(26, *) = 54 
f(26, I) = 25 
f(26, >) = 54 
f(26, B) = 25 
f(26, n) = 25 
f(26, =) = 54 
f(26, +) = 54 
f(26, !) = 54 
f(26, U) = 25 
f(26, w) = 25 
f(26, g) = 25 
f(26, 1) = 26 
f(26, H) = 25 
f(26, l) = 25 
f(26, f) = 25 
f(26, T) = 25 
f(26, z) = 25 
f(26, 3) = 26 
f(27, >) = 54 
f(27, h) = 54 
f(27, 4) = 27 
f(27, i) = 54 
f(27, z) = 54 
f(27, u) = 54 
f(27, 9) = 27 
f(27, R) = 54 
f(27, g) = 54 
f(27, /) = 54 
f(27, N) = 54 
f(27, <) = 54 
f(27, b) = 54 
f(27, 6) = 27 
f(27, *) = 54 
f(27, () = 54 
f(27, )) = 54 
f(27, +) = 54 
f(27, e) = 54 
f(27, 5) = 27 
f(27, n) = 54 
f(27, o) = 54 
f(27, -) = 54 
f(27, =) = 54 
f(27, k) = 54 
f(27, ,) = 54 
f(27, B) = 54 
f(27, c) = 54 
f(27, !) = 54 
f(27, U) = 54 
f(27, H) = 54 
f(27, Q) = 54 
f(27, P) = 54 
f(27, 3) = 27 
f(27, r) = 54 
f(27, J) = 54 
f(27, t) = 54 
f(27, 2) = 27 
f(27, L) = 54 
f(27, F) = 54 
f(27, G) = 54 
f(27, }) = 54 
f(27, C) = 54 
f(27, l) = 54 
f(27, p) = 54 
f(27, Z) = 54 
f(27, q) = 54 
f(27, s) = 54 
f(27, a) = 54 
f(27, I) = 54 
f(27, W) = 54 
f(27, D) = 54 
f(27, A) = 54 
f(27, {) = 54 
f(27, w) = 54 
f(27, m) = 54 
f(27, O) = 54 
f(27, X) = 54 
f(27, v) = 54 
f(27, K) = 54 
f(27, $) = 54 
f(27, Y) = 54 
f(27, x) = 54 
f(27, E) = 27 
f(27, .) = 27 
f(27, 0) = 27 
f(27, j) = 54 
f(27, S) = 54 
f(27, 7) = 27 
f(27, M) = 54 
f(27, T) = 54 
f(27, d) = 54 
f(27, f) = 54 
f(27, V) = 54 
f(27, y) = 54 
f(27, 8) = 27 
f(27, 1) = 27 
f(28, e) = 64 
f(28, 8) = 57 
f(28, w) = 64 
f(28, d) = 59 
f(28, J) = 59 
f(28, V) = 59 
f(28, l) = 64 
f(28, !) = 54 
f(28, x) = 59 
f(28, .) = 54 
f(28, /) = 54 
f(28, 3) = 57 
f(28, p) = 59 
f(28, M) = 59 
f(28, +) = 54 
f(28, ,) = 54 
f(28, E) = 59 
f(28, H) = 59 
f(28, b) = 59 
f(28, u) = 59 
f(28, -) = 54 
f(28, m) = 59 
f(28, T) = 59 
f(28, =) = 54 
f(28, Z) = 59 
f(28, >) = 54 
f(28, v) = 59 
f(28, g) = 59 
f(28, Q) = 59 
f(28, s) = 59 
f(28, q) = 59 
f(28, Y) = 59 
f(28, r) = 59 
f(28, S) = 59 
f(28, $) = 54 
f(28, N) = 59 
f(28, () = 54 
f(28, G) = 59 
f(28, D) = 59 
f(28, P) = 59 
f(28, y) = 59 
f(28, F) = 59 
f(28, U) = 59 
f(28, a) = 59 
f(28, 9) = 57 
f(28, c) = 59 
f(28, 2) = 57 
f(28, n) = 20 
f(28, {) = 54 
f(28, k) = 59 
f(28, K) = 59 
f(28, i) = 18 
f(28, 1) = 57 
f(28, z) = 59 
f(28, 7) = 57 
f(28, 5) = 57 
f(28, I) = 59 
f(28, 4) = 57 
f(28, L) = 59 
f(28, f) = 19 
f(28, h) = 64 
f(28, j) = 59 
f(28, *) = 54 
f(28, 6) = 57 
f(28, C) = 59 
f(28, R) = 59 
f(28, X) = 59 
f(28, <) = 54 
f(28, B) = 59 
f(28, )) = 54 
f(28, t) = 60 
f(28, O) = 59 
f(28, W) = 59 
f(28, A) = 59 
f(28, o) = 59 
f(28, 0) = 57 
f(28, }) = 54 
f(29, q) = 59 
f(29, G) = 59 
f(29, 2) = 22 
f(29, b) = 59 
f(29, <) = 54 
f(29, r) = 59 
f(29, v) = 59 
f(29, Y) = 59 
f(29, K) = 59 
f(29, W) = 59 
f(29, A) = 59 
f(29, c) = 59 
f(29, O) = 59 
f(29, 9) = 22 
f(29, .) = 27 
f(29, /) = 54 
f(29, =) = 54 
f(29, w) = 59 
f(29, d) = 59 
f(29, 6) = 22 
f(29, 7) = 22 
f(29, Z) = 59 
f(29, o) = 59 
f(29, Q) = 59 
f(29, I) = 59 
f(29, R) = 59 
f(29, B) = 59 
f(29, 0) = 22 
f(29, +) = 54 
f(29, >) = 54 
f(29, i) = 59 
f(29, e) = 59 
f(29, u) = 59 
f(29, S) = 59 
f(29, n) = 59 
f(29, L) = 59 
f(29, f) = 59 
f(29, $) = 54 
f(29, m) = 59 
f(29, y) = 59 
f(29, 5) = 22 
f(29, 3) = 22 
f(29, a) = 59 
f(29, T) = 59 
f(29, M) = 59 
f(29, g) = 59 
f(29, }) = 54 
f(29, -) = 54 
f(29, 4) = 22 
f(29, s) = 59 
f(29, H) = 59 
f(29, J) = 59 
f(29, t) = 59 
f(29, z) = 59 
f(29, F) = 59 
f(29, k) = 59 
f(29, l) = 59 
f(29, C) = 59 
f(29, N) = 59 
f(29, )) = 54 
f(29, j) = 59 
f(29, () = 54 
f(29, E) = 21 
f(29, x) = 59 
f(29, U) = 59 
f(29, V) = 59 
f(29, 8) = 22 
f(29, *) = 54 
f(29, {) = 54 
f(29, D) = 59 
f(29, X) = 59 
f(29, ,) = 54 
f(29, P) = 59 
f(29, h) = 59 
f(29, p) = 59 
f(29, !) = 54 
f(29, 1) = 22 
f(30, x) = 54 
f(30, z) = 54 
f(30, s) = 54 
f(30, l) = 54 
f(30, >) = 54 
f(30, r) = 54 
f(30, 8) = 54 
f(30, T) = 54 
f(30, w) = 54 
f(30, 7) = 54 
f(30, }) = 54 
f(30, N) = 54 
f(30, X) = 54 
f(30, L) = 54 
f(30, *) = 54 
f(30, J) = 54 
f(30, O) = 54 
f(30, d) = 54 
f(30, v) = 54 
f(30, n) = 54 
f(30, c) = 54 
f(30, h) = 54 
f(30, U) = 54 
f(30, u) = 54 
f(30, E) = 54 
f(30, i) = 54 
f(30, y) = 54 
f(30, f) = 54 
f(30, F) = 54 
f(30, +) = 54 
f(30, -) = 54 
f(30, 5) = 54 
f(30, B) = 54 
f(30, /) = 54 
f(30, 3) = 54 
f(30, I) = 54 
f(30, K) = 54 
f(30, !) = 54 
f(30, =) = 54 
f(30, j) = 54 
f(30, V) = 54 
f(30, 9) = 54 
f(30, .) = 54 
f(30, )) = 54 
f(30, t) = 54 
f(30, S) = 54 
f(30, e) = 54 
f(30, A) = 54 
f(30, W) = 54 
f(30, 2) = 54 
f(30, 4) = 54 
f(30, m) = 54 
f(30, a) = 54 
f(30, 0) = 54 
f(30, R) = 54 
f(30, M) = 54 
f(30, Z) = 54 
f(30, Y) = 54 
f(30, Q) = 54 
f(30, C) = 54 
f(30, <) = 54 
f(30, H) = 54 
f(30, P) = 54 
f(30, $) = 23 
f(30, {) = 54 
f(30, ,) = 54 
f(30, g) = 54 
f(30, 6) = 54 
f(30, k) = 54 
f(30, p) = 54 
f(30, G) = 54 
f(30, o) = 54 
f(30, () = 54 
f(30, q) = 54 
f(30, D) = 54 
f(30, b) = 54 
f(30, 1) = 54 
f(31, l) = 54 
f(31, A) = 54 
f(31, f) = 54 
f(31, W) = 54 
f(31, n) = 54 
f(31, )) = 54 
f(31, q) = 54 
f(31, L) = 54 
f(31, F) = 54 
f(31, 5) = 54 
f(31, v) = 54 
f(31, .) = 54 
f(31, K) = 54 
f(31, >) = 54 
f(31, () = 54 
f(31, I) = 54 
f(31, P) = 54 
f(31, 4) = 54 
f(31, Y) = 54 
f(31, p) = 54 
f(31, T) = 54 
f(31, u) = 54 
f(31, i) = 54 
f(31, Z) = 54 
f(31, 6) = 54 
f(31, =) = 54 
f(31, N) = 54 
f(31, H) = 54 
f(31, e) = 54 
f(31, U) = 54 
