States: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 
Input Symbols: I y G c . x C ( 0 D 1 , / u * 2 < k = e 5 a M S R L 8 B 6 P N O Y V Q T { z w W v o H f A Z q Í > b E K i r 3 J t - ¾ X 7 } ) 9 n j h s d F m 4 U ! g l + p 
f(15, () = 55 
f(15, }) = 55 
f(15, 6) = 15 
f(15, F) = 55 
f(15, U) = 55 
f(15, /) = 55 
f(15, =) = 55 
f(15, D) = 55 
f(15, h) = 55 
f(15, 3) = 15 
f(15, p) = 55 
f(15, Q) = 55 
f(15, V) = 55 
f(15, O) = 55 
f(15, g) = 55 
f(15, N) = 55 
f(15, i) = 55 
f(15, H) = 55 
f(15, m) = 55 
f(15, B) = 55 
f(15, R) = 55 
f(15, M) = 55 
f(15, d) = 55 
f(15, a) = 55 
f(15, T) = 55 
f(15, S) = 55 
f(15, 5) = 15 
f(15, b) = 55 
f(15, K) = 55 
f(15, .) = 27 
f(15, r) = 55 
f(15, s) = 55 
f(15, J) = 55 
f(15, j) = 55 
f(15, n) = 55 
f(15, )) = 55 
f(15, -) = 55 
f(15, 9) = 15 
f(15, X) = 55 
f(15, W) = 55 
f(15, I) = 55 
f(15, Z) = 55 
f(15, G) = 55 
f(15, x) = 55 
f(15, 7) = 15 
f(15, C) = 55 
f(15, 0) = 15 
f(15, z) = 55 
f(15, 8) = 15 
f(15, w) = 55 
f(15, 1) = 15 
f(15, f) = 55 
f(15, u) = 55 
f(15, A) = 55 
f(15, 2) = 15 
f(15, 4) = 15 
f(15, q) = 55 
f(15, *) = 55 
f(15, <) = 55 
f(15, ,) = 55 
f(15, k) = 55 
f(15, >) = 55 
f(15, Í) = 55 
f(15, o) = 55 
f(15, v) = 55 
f(16, N) = 26 
f(16, 1) = 56 
f(16, x) = 26 
f(16, D) = 26 
f(16, .) = 55 
f(16, 0) = 56 
f(16, 8) = 56 
f(16, o) = 61 
f(16, () = 55 
f(16, 9) = 56 
f(16, R) = 26 
f(16, S) = 26 
f(16, 5) = 56 
f(16, b) = 26 
f(16, E) = 26 
f(16, K) = 26 
f(16, i) = 26 
f(16, r) = 26 
f(16, 3) = 56 
f(16, t) = 61 
f(16, -) = 55 
f(16, 7) = 56 
f(16, }) = 55 
f(16, )) = 55 
f(16, n) = 26 
f(16, ,) = 55 
f(16, h) = 26 
f(16, s) = 26 
f(16, d) = 26 
f(16, m) = 26 
f(16, 4) = 56 
f(16, U) = 26 
f(16, g) = 26 
f(16, l) = 61 
f(16, +) = 55 
f(16, =) = 55 
f(16, k) = 26 
f(16, <) = 55 
f(16, 2) = 56 
f(16, *) = 55 
f(16, /) = 55 
f(16, H) = 26 
f(16, z) = 26 
f(16, T) = 26 
f(16, M) = 26 
f(16, w) = 26 
f(16, f) = 61 
f(16, O) = 26 
f(16, A) = 26 
f(16, X) = 26 
f(16, Z) = 26 
f(16, Í) = 55 
f(16, >) = 55 
f(16, I) = 26 
f(16, a) = 9 
f(16, v) = 26 
f(16, W) = 26 
f(16, Q) = 26 
f(16, ¾) = 55 
f(16, P) = 26 
f(16, F) = 26 
f(16, V) = 26 
f(16, {) = 55 
f(16, Y) = 26 
f(16, y) = 26 
f(16, p) = 26 
f(16, G) = 26 
f(16, j) = 26 
f(16, q) = 26 
f(16, u) = 26 
f(16, e) = 26 
f(16, c) = 26 
f(16, C) = 26 
f(16, B) = 26 
f(16, J) = 26 
f(16, L) = 26 
f(16, 6) = 56 
f(16, !) = 55 
f(17, 9) = 56 
f(17, s) = 26 
f(17, 7) = 56 
f(17, j) = 26 
f(17, n) = 26 
f(17, X) = 26 
f(17, p) = 26 
f(17, g) = 26 
f(17, ¾) = 55 
f(17, -) = 55 
f(17, c) = 26 
f(17, t) = 26 
f(17, P) = 26 
f(17, J) = 26 
f(17, 3) = 56 
f(17, r) = 26 
f(17, .) = 55 
f(17, u) = 26 
f(17, y) = 26 
f(17, C) = 26 
f(17, 0) = 56 
f(17, G) = 26 
f(17, <) = 55 
f(17, k) = 26 
f(17, () = 55 
f(17, x) = 26 
f(17, =) = 55 
f(17, >) = 55 
f(17, l) = 10 
f(17, !) = 55 
f(17, U) = 26 
f(17, Í) = 55 
f(17, m) = 26 
f(17, 2) = 56 
f(17, a) = 26 
f(17, 4) = 56 
f(17, o) = 26 
f(17, }) = 55 
f(17, I) = 26 
f(17, /) = 55 
f(17, z) = 26 
f(17, e) = 58 
f(17, Y) = 26 
f(17, )) = 55 
f(17, 1) = 56 
f(17, q) = 26 
f(17, *) = 55 
f(17, D) = 26 
f(17, 6) = 56 
f(17, 8) = 56 
f(17, ,) = 55 
f(17, +) = 55 
f(17, d) = 26 
f(17, E) = 26 
f(17, f) = 26 
f(17, F) = 26 
f(17, W) = 26 
f(17, b) = 26 
f(17, 5) = 56 
f(17, S) = 26 
f(17, M) = 26 
f(17, R) = 26 
f(17, L) = 26 
f(17, H) = 26 
f(17, N) = 26 
f(17, O) = 26 
f(17, V) = 26 
f(17, Q) = 26 
f(17, v) = 26 
f(17, Z) = 26 
f(17, A) = 26 
f(17, w) = 58 
f(17, {) = 55 
f(17, T) = 26 
f(17, h) = 58 
f(17, B) = 26 
f(17, i) = 58 
f(17, K) = 26 
f(18, q) = 55 
f(18, Í) = 55 
f(18, B) = 55 
f(18, u) = 55 
f(18, C) = 55 
f(18, a) = 55 
f(18, M) = 55 
f(18, v) = 55 
f(18, L) = 55 
f(18, 5) = 55 
f(18, Y) = 55 
f(18, O) = 55 
f(18, N) = 55 
f(18, P) = 55 
f(18, H) = 55 
f(18, p) = 55 
f(18, 6) = 55 
f(18, 9) = 55 
f(18, 8) = 55 
f(18, S) = 55 
f(18, V) = 55 
f(18, E) = 55 
f(18, K) = 55 
f(18, i) = 55 
f(18, r) = 55 
f(18, 3) = 55 
f(18, t) = 55 
f(18, 7) = 55 
f(18, }) = 55 
f(18, )) = 55 
f(18, b) = 55 
f(18, W) = 55 
f(18, .) = 55 
f(18, J) = 55 
f(18, () = 18 
f(18, k) = 55 
f(18, n) = 55 
f(18, <) = 55 
f(18, D) = 55 
f(18, e) = 55 
f(18, R) = 55 
f(18, -) = 55 
f(18, ¾) = 55 
f(18, Z) = 55 
f(18, z) = 55 
f(18, T) = 55 
f(18, {) = 55 
f(18, w) = 55 
f(18, f) = 55 
f(18, A) = 55 
f(18, Q) = 55 
f(18, /) = 55 
f(18, I) = 55 
f(18, X) = 55 
f(18, >) = 55 
f(18, j) = 55 
f(18, y) = 55 
f(18, G) = 55 
f(18, c) = 55 
f(18, x) = 55 
f(18, 0) = 55 
f(18, 1) = 55 
f(18, ,) = 55 
f(18, *) = 55 
f(18, 2) = 55 
f(18, h) = 55 
f(18, =) = 55 
f(18, +) = 55 
f(18, d) = 55 
f(18, s) = 55 
f(18, F) = 55 
f(18, 4) = 55 
f(18, U) = 55 
f(18, !) = 55 
f(18, m) = 55 
f(18, g) = 55 
f(18, l) = 55 
f(18, o) = 55 
f(19, k) = 55 
f(19, q) = 55 
f(19, v) = 55 
f(19, c) = 55 
f(19, P) = 55 
f(19, 2) = 55 
f(19, D) = 55 
f(19, N) = 55 
f(19, i) = 55 
f(19, M) = 55 
f(19, f) = 55 
f(19, >) = 55 
f(19, y) = 55 
f(19, u) = 55 
f(19, B) = 55 
f(19, Z) = 55 
f(19, b) = 55 
f(19, Í) = 55 
f(19, J) = 55 
f(19, Y) = 55 
f(19, W) = 55 
f(19, V) = 55 
f(19, 9) = 55 
f(19, h) = 55 
f(19, C) = 55 
f(19, /) = 55 
f(19, )) = 55 
f(19, x) = 55 
f(19, 5) = 55 
f(19, w) = 55 
f(19, o) = 55 
f(19, ,) = 19 
f(19, s) = 55 
f(19, A) = 55 
f(19, {) = 55 
f(19, F) = 55 
f(19, a) = 55 
f(19, T) = 55 
f(19, z) = 55 
f(19, O) = 55 
f(19, g) = 55 
f(19, !) = 55 
f(19, <) = 55 
f(19, H) = 55 
f(19, R) = 55 
f(19, d) = 55 
f(19, -) = 55 
f(19, K) = 55 
f(19, Q) = 55 
f(19, r) = 55 
f(19, U) = 55 
f(19, j) = 55 
f(19, l) = 55 
f(19, 3) = 55 
f(19, 7) = 55 
f(19, n) = 55 
f(19, X) = 55 
f(19, t) = 55 
f(19, m) = 55 
f(19, ¾) = 55 
f(19, 4) = 55 
f(19, *) = 55 
f(19, e) = 55 
f(19, .) = 55 
f(19, G) = 55 
f(19, S) = 55 
f(19, E) = 55 
f(19, () = 55 
f(19, 0) = 55 
f(19, 1) = 55 
f(19, I) = 55 
f(19, =) = 55 
f(19, }) = 55 
f(19, L) = 55 
f(19, p) = 55 
f(19, +) = 55 
f(19, 8) = 55 
f(19, 6) = 55 
f(20, h) = 55 
f(20, *) = 20 
f(20, r) = 55 
f(20, R) = 55 
f(20, b) = 55 
f(20, 3) = 55 
f(20, t) = 55 
f(20, e) = 55 
f(20, y) = 55 
f(20, 0) = 55 
f(20, )) = 55 
f(20, F) = 55 
f(20, j) = 55 
f(20, W) = 55 
f(20, ,) = 55 
f(20, u) = 55 
f(20, <) = 55 
f(20, 6) = 55 
f(20, !) = 55 
f(20, l) = 55 
f(20, w) = 55 
f(20, f) = 55 
f(20, 4) = 55 
f(20, C) = 55 
f(20, v) = 55 
f(20, /) = 20 
f(20, Z) = 55 
f(20, -) = 55 
f(20, J) = 55 
f(20, O) = 55 
f(20, s) = 55 
f(20, D) = 55 
f(20, Y) = 55 
f(20, 8) = 55 
f(20, M) = 55 
f(20, 7) = 55 
f(20, z) = 55 
f(20, S) = 55 
f(20, ¾) = 55 
f(20, V) = 55 
f(20, P) = 55 
f(20, p) = 55 
f(20, B) = 55 
f(20, X) = 55 
f(20, 2) = 55 
f(20, L) = 55 
f(20, a) = 55 
f(20, k) = 55 
f(20, +) = 55 
f(20, I) = 55 
f(20, H) = 55 
f(20, E) = 55 
f(20, o) = 55 
f(20, K) = 55 
f(20, i) = 55 
f(20, }) = 55 
f(20, g) = 55 
f(20, 9) = 55 
f(20, N) = 55 
f(20, =) = 55 
f(20, n) = 55 
f(20, m) = 55 
f(20, .) = 55 
f(20, G) = 55 
f(20, >) = 55 
f(20, c) = 55 
f(20, x) = 55 
f(20, () = 55 
f(20, 5) = 55 
f(20, T) = 55 
f(20, {) = 55 
f(20, A) = 55 
f(20, q) = 55 
f(20, 1) = 55 
f(20, d) = 55 
f(20, U) = 55 
f(20, Í) = 55 
f(20, Q) = 55 
f(21, W) = 55 
f(21, l) = 55 
f(21, g) = 55 
f(21, >) = 24 
f(21, 6) = 55 
f(21, T) = 55 
f(21, t) = 55 
f(21, A) = 55 
f(21, M) = 55 
f(21, j) = 55 
f(21, C) = 55 
f(21, 9) = 55 
f(21, N) = 55 
f(21, L) = 55 
f(21, x) = 55 
f(21, -) = 55 
f(21, +) = 55 
f(21, 3) = 55 
f(21, Z) = 55 
f(21, k) = 55 
f(21, y) = 55 
f(21, 7) = 55 
f(21, i) = 55 
f(21, H) = 55 
f(21, m) = 55 
f(21, I) = 55 
f(21, X) = 55 
f(21, f) = 55 
f(21, V) = 55 
f(21, q) = 55 
f(21, h) = 55 
f(21, n) = 55 
f(21, <) = 24 
f(21, P) = 55 
f(21, 1) = 55 
f(21, z) = 55 
f(21, p) = 55 
f(21, .) = 55 
f(21, d) = 55 
f(21, e) = 55 
f(21, O) = 55 
f(21, F) = 55 
f(21, w) = 55 
f(21, a) = 55 
f(21, v) = 55 
f(21, ,) = 55 
f(21, u) = 55 
f(21, c) = 55 
f(21, G) = 55 
f(21, () = 55 
f(21, 0) = 55 
f(21, D) = 55 
f(21, /) = 55 
f(21, *) = 55 
f(21, 2) = 55 
f(21, =) = 11 
f(21, U) = 55 
f(21, 4) = 55 
f(21, s) = 55 
f(21, }) = 55 
f(21, ¾) = 55 
f(21, J) = 55 
f(21, r) = 55 
f(21, Í) = 55 
f(21, K) = 55 
f(21, E) = 55 
f(21, b) = 55 
f(21, 5) = 55 
f(21, S) = 55 
f(21, R) = 55 
f(21, 8) = 55 
f(21, Y) = 55 
f(21, Q) = 55 
f(21, {) = 55 
f(21, B) = 55 
f(21, )) = 55 
f(21, !) = 24 
f(21, o) = 55 
f(22, 7) = 56 
f(22, )) = 55 
f(22, ¾) = 55 
f(22, Z) = 26 
f(22, () = 55 
f(22, y) = 26 
f(22, g) = 26 
f(22, m) = 26 
f(22, I) = 26 
f(22, X) = 26 
f(22, A) = 26 
f(22, V) = 26 
f(22, i) = 58 
f(22, n) = 66 
f(22, d) = 26 
f(22, Y) = 26 
f(22, >) = 55 
f(22, s) = 72 
f(22, -) = 55 
f(22, 9) = 56 
f(22, Í) = 55 
f(22, Q) = 26 
f(22, .) = 55 
f(22, C) = 26 
f(22, W) = 26 
f(22, u) = 26 
f(22, G) = 26 
f(22, x) = 26 
f(22, F) = 26 
f(22, !) = 55 
f(22, U) = 26 
f(22, +) = 55 
f(22, =) = 55 
f(22, 4) = 56 
f(22, M) = 26 
f(22, }) = 55 
f(22, k) = 26 
f(22, w) = 58 
f(22, p) = 26 
f(22, h) = 58 
f(22, /) = 55 
f(22, <) = 55 
f(22, {) = 55 
f(22, ,) = 55 
f(22, H) = 26 
f(22, r) = 26 
f(22, t) = 61 
f(22, 1) = 56 
f(22, j) = 26 
f(22, D) = 26 
f(22, 5) = 56 
f(22, 2) = 56 
f(22, J) = 26 
f(22, z) = 26 
f(22, c) = 26 
f(22, *) = 55 
f(22, f) = 61 
f(22, P) = 26 
f(22, 3) = 56 
f(22, L) = 26 
f(22, K) = 26 
f(22, q) = 26 
f(22, 0) = 56 
f(22, E) = 26 
f(22, R) = 26 
f(22, 8) = 56 
f(22, e) = 71 
f(22, l) = 22 
f(22, b) = 66 
f(22, v) = 26 
f(22, o) = 65 
f(22, T) = 26 
f(22, N) = 26 
f(22, 6) = 56 
f(22, a) = 65 
f(22, B) = 26 
f(22, S) = 26 
f(22, O) = 26 
f(23, ¾) = 55 
f(23, >) = 24 
f(23, =) = 24 
f(23, v) = 55 
f(23, z) = 55 
f(23, .) = 55 
f(23, l) = 55 
f(23, a) = 55 
f(23, 3) = 55 
f(23, 4) = 55 
f(23, S) = 55 
f(23, e) = 55 
f(23, o) = 55 
f(23, s) = 55 
f(23, J) = 55 
f(23, K) = 55 
f(23, 0) = 55 
f(23, d) = 55 
f(23, W) = 55 
f(23, )) = 55 
f(23, *) = 55 
f(23, q) = 55 
f(23, n) = 55 
f(23, -) = 55 
f(23, i) = 55 
f(23, {) = 55 
f(23, N) = 55 
f(23, B) = 55 
f(23, G) = 55 
f(23, Z) = 55 
f(23, 8) = 55 
f(23, r) = 55 
f(23, c) = 55 
f(23, X) = 55 
f(23, 5) = 55 
f(23, I) = 55 
f(23, 9) = 55 
f(23, p) = 55 
f(23, !) = 24 
f(23, M) = 55 
f(23, u) = 55 
f(23, w) = 55 
f(23, T) = 55 
f(23, Y) = 55 
f(23, C) = 55 
f(23, Í) = 55 
f(23, <) = 24 
f(23, 6) = 55 
f(23, H) = 55 
f(23, P) = 55 
f(23, O) = 55 
f(23, f) = 55 
f(23, 2) = 55 
f(23, y) = 55 
f(23, V) = 55 
f(23, Q) = 55 
f(23, }) = 55 
f(23, A) = 55 
f(23, h) = 55 
f(23, +) = 55 
f(23, /) = 55 
f(23, () = 55 
f(23, 7) = 55 
f(23, x) = 55 
f(23, ,) = 55 
f(23, 1) = 55 
f(23, D) = 55 
f(23, g) = 55 
f(23, m) = 55 
f(23, k) = 55 
f(23, F) = 55 
f(23, j) = 55 
f(23, L) = 55 
f(23, t) = 55 
f(23, E) = 55 
f(23, U) = 55 
f(23, b) = 55 
f(23, R) = 55 
f(24, J) = 55 
f(24, j) = 55 
f(24, e) = 55 
f(24, b) = 55 
f(24, l) = 55 
f(24, n) = 55 
f(24, E) = 55 
f(24, {) = 55 
f(24, 3) = 55 
f(24, Y) = 55 
f(24, w) = 55 
f(24, t) = 55 
f(24, )) = 55 
f(24, }) = 55 
f(24, q) = 55 
f(24, 5) = 55 
f(24, v) = 55 
f(24, O) = 55 
f(24, u) = 55 
f(24, S) = 55 
f(24, A) = 55 
f(24, z) = 55 
f(24, Z) = 55 
f(24, 7) = 55 
f(24, V) = 55 
f(24, d) = 55 
f(24, P) = 55 
f(24, H) = 55 
f(24, L) = 55 
f(24, G) = 55 
f(24, /) = 55 
f(24, R) = 55 
f(24, s) = 55 
f(24, 8) = 55 
f(24, 0) = 55 
f(24, r) = 55 
f(24, () = 55 
f(24, M) = 55 
f(24, C) = 55 
f(24, c) = 55 
f(24, T) = 55 
f(24, 1) = 55 
f(24, Í) = 55 
f(24, F) = 55 
f(24, 4) = 55 
f(24, k) = 55 
f(24, o) = 55 
f(24, i) = 55 
f(24, a) = 55 
f(24, h) = 55 
f(24, 2) = 55 
f(24, D) = 55 
f(24, I) = 55 
f(24, =) = 24 
f(24, >) = 24 
f(24, +) = 55 
f(24, p) = 55 
f(24, g) = 55 
f(24, !) = 24 
f(24, ¾) = 55 
f(24, m) = 55 
f(24, .) = 55 
f(24, X) = 55 
f(24, x) = 55 
f(24, B) = 55 
f(24, K) = 55 
f(24, 6) = 55 
f(24, 9) = 55 
f(24, *) = 55 
f(24, ,) = 55 
f(24, N) = 55 
f(24, -) = 55 
f(24, y) = 55 
f(24, W) = 55 
f(24, f) = 55 
f(24, U) = 55 
f(24, Q) = 55 
f(24, <) = 24 
f(25, c) = 26 
f(25, R) = 26 
f(25, n) = 25 
f(25, J) = 26 
f(25, E) = 26 
f(25, g) = 26 
f(25, z) = 26 
f(25, D) = 26 
f(25, i) = 79 
f(25, -) = 55 
f(25, o) = 66 
f(25, S) = 26 
f(25, F) = 26 
f(25, 7) = 56 
f(25, U) = 26 
f(25, W) = 26 
f(25, b) = 66 
f(25, p) = 26 
f(25, G) = 26 
f(25, Í) = 55 
f(25, .) = 55 
f(25, Q) = 26 
f(25, Z) = 26 
f(25, <) = 55 
f(25, 2) = 56 
f(25, V) = 26 
f(25, f) = 26 
f(25, P) = 26 
f(25, K) = 26 
f(25, *) = 55 
f(25, ¾) = 55 
f(25, Y) = 26 
f(25, H) = 26 
f(25, 3) = 56 
f(25, t) = 79 
f(25, L) = 26 
f(25, () = 55 
f(25, {) = 55 
f(25, 6) = 56 
f(25, a) = 66 
f(25, e) = 66 
f(25, C) = 26 
f(25, =) = 55 
f(25, r) = 26 
f(25, 4) = 56 
f(25, d) = 26 
f(25, T) = 26 
f(25, 0) = 56 
f(25, N) = 26 
f(25, y) = 26 
f(25, A) = 26 
f(25, 8) = 56 
f(25, ,) = 55 
f(25, I) = 26 
f(25, }) = 55 
f(25, 5) = 56 
f(25, v) = 26 
f(25, M) = 26 
f(25, u) = 26 
f(25, !) = 55 
f(25, )) = 55 
f(25, 1) = 56 
f(25, +) = 55 
f(25, /) = 55 
f(25, B) = 26 
f(25, l) = 66 
f(25, 9) = 56 
f(25, O) = 26 
f(25, s) = 26 
f(25, h) = 26 
f(25, j) = 26 
f(25, q) = 26 
f(25, >) = 55 
f(25, k) = 26 
f(25, X) = 26 
f(25, m) = 26 
f(25, x) = 26 
f(25, w) = 26 
f(26, y) = 26 
f(26, J) = 26 
f(26, n) = 26 
f(26, m) = 26 
f(26, o) = 26 
f(26, 2) = 56 
f(26, Í) = 55 
f(26, b) = 26 
f(26, v) = 26 
f(26, }) = 55 
f(26, O) = 26 
f(26, <) = 55 
f(26, 5) = 56 
f(26, U) = 26 
f(26, j) = 26 
f(26, i) = 26 
f(26, )) = 55 
f(26, F) = 26 
f(26, 3) = 56 
f(26, I) = 26 
f(26, P) = 26 
f(26, /) = 55 
f(26, S) = 26 
f(26, M) = 26 
f(26, L) = 26 
f(26, Q) = 26 
f(26, !) = 55 
f(26, B) = 26 
f(26, r) = 26 
f(26, x) = 26 
f(26, w) = 26 
f(26, s) = 26 
f(26, 9) = 56 
f(26, g) = 26 
f(26, 4) = 56 
f(26, G) = 26 
f(26, Y) = 26 
f(26, 8) = 56 
f(26, C) = 26 
f(26, a) = 26 
f(26, u) = 26 
f(26, k) = 26 
f(26, .) = 55 
f(26, +) = 55 
f(26, >) = 55 
f(26, q) = 26 
f(26, A) = 26 
f(26, R) = 26 
f(26, c) = 26 
f(26, ,) = 55 
f(26, N) = 26 
f(26, ¾) = 55 
f(26, 6) = 56 
f(26, d) = 26 
f(26, l) = 26 
f(26, X) = 26 
f(26, -) = 55 
f(26, p) = 26 
f(26, *) = 55 
f(26, V) = 26 
f(26, 1) = 56 
f(26, {) = 55 
f(26, W) = 26 
f(26, e) = 26 
f(26, () = 55 
f(26, E) = 26 
f(26, =) = 55 
f(26, 0) = 56 
f(26, H) = 26 
f(26, T) = 26 
f(26, K) = 26 
f(26, t) = 26 
f(26, z) = 26 
f(26, Z) = 26 
f(26, 7) = 56 
f(26, h) = 26 
f(26, f) = 26 
f(26, D) = 26 
f(27, 8) = 27 
f(27, C) = 55 
f(27, 1) = 27 
f(27, G) = 55 
f(27, )) = 55 
f(27, 7) = 27 
f(27, 5) = 27 
f(27, 2) = 27 
f(27, g) = 55 
f(27, O) = 55 
f(27, n) = 55 
f(27, 0) = 27 
f(27, o) = 55 
f(27, s) = 55 
f(27, 3) = 27 
f(27, l) = 55 
f(27, u) = 55 
f(27, T) = 55 
f(27, ¾) = 55 
f(27, b) = 55 
f(27, k) = 55 
f(27, x) = 55 
f(27, F) = 55 
f(27, *) = 55 
f(27, r) = 55 
f(27, B) = 55 
f(27, y) = 55 
f(27, t) = 55 
f(27, h) = 55 
f(27, !) = 55 
f(27, v) = 55 
f(27, E) = 27 
f(27, =) = 55 
f(27, ,) = 55 
f(27, () = 55 
f(27, Q) = 55 
f(27, /) = 55 
f(27, 6) = 27 
f(27, j) = 55 
f(27, f) = 55 
f(27, <) = 55 
f(27, Í) = 55 
f(27, V) = 55 
f(27, N) = 55 
f(27, D) = 55 
f(27, H) = 55 
f(27, >) = 55 
f(27, M) = 55 
f(27, I) = 55 
f(27, a) = 55 
f(27, e) = 55 
f(27, J) = 55 
f(27, -) = 55 
f(27, X) = 55 
f(27, K) = 55 
f(27, W) = 55 
f(27, d) = 55 
f(27, Y) = 55 
f(27, +) = 55 
f(27, p) = 55 
f(27, }) = 55 
f(27, z) = 55 
f(27, m) = 55 
f(27, c) = 55 
f(27, U) = 55 
f(27, R) = 55 
f(27, .) = 27 
f(27, 9) = 27 
f(27, 4) = 27 
f(27, Z) = 55 
f(27, q) = 55 
f(27, L) = 55 
f(27, P) = 55 
f(27, w) = 55 
f(27, i) = 55 
f(27, S) = 55 
f(27, A) = 55 
f(27, {) = 55 
f(28, 2) = 55 
f(28, !) = 55 
f(28, =) = 55 
f(28, B) = 55 
f(28, b) = 55 
f(28, ,) = 55 
f(28, U) = 55 
f(28, +) = 55 
f(28, )) = 55 
f(28, m) = 55 
f(28, h) = 55 
f(28, 0) = 55 
f(28, f) = 55 
f(28, g) = 55 
f(28, T) = 55 
f(28, d) = 55 
f(28, z) = 55 
f(28, H) = 55 
f(28, l) = 55 
f(28, .) = 55 
f(28, i) = 55 
f(28, >) = 55 
f(28, 3) = 55 
f(28, J) = 55 
f(28, 6) = 55 
f(28, Í) = 55 
f(28, t) = 55 
f(28, A) = 55 
f(28, *) = 55 
f(28, N) = 55 
f(28, o) = 55 
f(28, c) = 55 
f(28, W) = 55 
f(28, 7) = 55 
f(28, p) = 55 
f(28, G) = 55 
f(28, ¾) = 55 
f(28, }) = 55 
f(28, -) = 55 
f(28, L) = 55 
f(28, V) = 55 
f(28, D) = 55 
f(28, O) = 55 
f(28, C) = 55 
f(28, j) = 55 
f(28, 4) = 55 
f(28, Z) = 55 
f(28, e) = 55 
f(28, 5) = 55 
f(28, y) = 55 
f(28, K) = 55 
f(28, 9) = 55 
f(28, q) = 55 
f(28, M) = 55 
f(28, R) = 55 
f(28, <) = 55 
f(28, {) = 55 
f(28, a) = 55 
f(28, E) = 55 
f(28, Y) = 55 
f(28, n) = 55 
f(28, 1) = 55 
f(28, () = 18 
f(28, v) = 55 
f(28, x) = 55 
f(28, P) = 55 
f(28, r) = 55 
f(28, u) = 55 
f(28, Q) = 55 
f(28, w) = 55 
f(28, I) = 55 
f(28, F) = 55 
f(28, s) = 55 
f(28, S) = 55 
f(28, 8) = 55 
f(28, k) = 55 
f(28, X) = 55 
f(28, /) = 55 
f(29, /) = 55 
f(29, d) = 55 
f(29, X) = 55 
f(29, p) = 55 
f(29, z) = 55 
f(29, D) = 55 
f(29, A) = 55 
f(29, S) = 55 
f(29, N) = 55 
f(29, K) = 55 
f(29, 9) = 55 
f(29, o) = 55 
f(29, m) = 55 
f(29, u) = 55 
f(29, v) = 55 
f(29, q) = 55 
f(29, *) = 55 
f(29, () = 55 
f(29, T) = 55 
f(29, 4) = 55 
f(29, -) = 55 
f(29, W) = 55 
f(29, n) = 55 
f(29, y) = 55 
f(29, 2) = 55 
f(29, .) = 55 
f(29, V) = 55 
f(29, g) = 55 
f(29, 8) = 55 
f(29, M) = 55 
f(29, =) = 55 
f(29, 1) = 55 
f(29, >) = 55 
f(29, R) = 55 
f(29, a) = 55 
f(29, w) = 55 
f(29, +) = 55 
f(29, l) = 55 
f(29, }) = 55 
f(29, J) = 55 
f(29, B) = 55 
f(29, G) = 55 
f(29, )) = 55 
f(29, b) = 55 
f(29, e) = 55 
f(29, O) = 55 
f(29, 3) = 55 
f(29, 5) = 55 
f(29, 7) = 55 
f(29, j) = 55 
f(29, 6) = 55 
f(29, H) = 55 
f(29, Z) = 55 
f(29, Í) = 55 
f(29, h) = 55 
f(29, Q) = 55 
f(29, ¾) = 55 
f(29, 0) = 55 
f(29, F) = 55 
f(29, c) = 55 
f(29, x) = 55 
f(29, ,) = 19 
f(29, C) = 55 
f(29, <) = 55 
f(29, {) = 55 
f(29, k) = 55 
f(29, E) = 55 
f(29, t) = 55 
f(29, f) = 55 
f(29, i) = 55 
f(29, !) = 55 
f(29, r) = 55 
f(29, U) = 55 
f(29, P) = 55 
f(29, s) = 55 
f(29, I) = 55 
f(29, Y) = 55 
f(29, L) = 55 
f(30, 5) = 55 
f(30, v) = 55 
f(30, }) = 55 
f(30, F) = 55 
f(30, W) = 55 
f(30, 8) = 55 
f(30, p) = 55 
f(30, c) = 55 
f(30, +) = 55 
f(30, g) = 55 
f(30, 6) = 55 
f(30, d) = 55 
f(30, z) = 55 
f(30, l) = 55 
f(30, s) = 55 
f(30, )) = 55 
f(30, 2) = 55 
f(30, G) = 55 
f(30, n) = 55 
f(30, <) = 55 
f(30, O) = 55 
f(30, V) = 55 
f(30, ,) = 55 
f(30, U) = 55 
f(30, ¾) = 55 
f(30, P) = 55 
f(30, () = 55 
f(30, x) = 55 
f(30, r) = 55 
f(30, .) = 55 
f(30, b) = 55 
f(30, f) = 55 
f(30, T) = 55 
f(30, Z) = 55 
f(30, {) = 55 
f(30, u) = 55 
f(30, 4) = 55 
f(30, Í) = 55 
f(30, H) = 55 
f(30, i) = 55 
f(30, R) = 55 
f(30, 1) = 55 
f(30, =) = 55 
f(30, h) = 55 
f(30, a) = 55 
f(30, Y) = 55 
f(30, 0) = 55 
f(30, M) = 55 
f(30, w) = 55 
f(30, *) = 20 
f(30, L) = 55 
f(30, N) = 55 
f(30, -) = 55 
f(30, I) = 55 
f(30, >) = 55 
f(30, K) = 55 
f(30, B) = 55 
f(30, D) = 55 
f(30, /) = 20 
f(30, 9) = 55 
f(30, J) = 55 
f(30, e) = 55 
f(30, Q) = 55 
f(30, 7) = 55 
f(30, y) = 55 
f(30, A) = 55 
